ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
RZN1_FUNC_ETH_MDIO,VAR_1
RZN1_FUNC_ETH_MDIO_E1,VAR_2
RZN1_FUNC_L2_OFFSET,VAR_3
RZN1_FUNC_MDIO0_E1_HIGHZ,VAR_4
RZN1_FUNC_MDIO0_E1_SWITCH,VAR_5
RZN1_FUNC_MDIO0_HIGHZ,VAR_6
RZN1_FUNC_MDIO0_SWITCH,VAR_7
RZN1_FUNC_MDIO1_E1_HIGHZ,VAR_8
RZN1_FUNC_MDIO1_E1_SWITCH,VAR_9
RZN1_FUNC_MDIO1_HIGHZ,VAR_10
RZN1_FUNC_MDIO1_SWITCH,VAR_11
RZN1_L1_FUNCTION,VAR_12
RZN1_L1_FUNCTION_L2,VAR_13
RZN1_L1_FUNC_MASK,VAR_14
dev_dbg,FUNC_1
readl,FUNC_2
rzn1_pinctrl_mdio_select,FUNC_3
writel,FUNC_4
rzn1_set_hw_pin_func,FUNC_5
ipctl,VAR_15
pin,VAR_16
pin_config,VAR_17
use_locks,VAR_18
l1_cache,VAR_19
l2_cache,VAR_20
l1,VAR_21
l2,VAR_22
mdio_channel,VAR_23
mdio_func,VAR_24
