ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOTSUPP,VAR_1
RZN1_FUNC_HIGHZ,VAR_2
RZN1_L1_FUNCTION_L2,VAR_3
RZN1_L1_FUNC_MASK,VAR_4
RZN1_L1_PIN_DRIVE_STRENGTH,VAR_5
RZN1_L1_PIN_PULL,VAR_6
RZN1_L1_PIN_PULL_DOWN,VAR_7
RZN1_L1_PIN_PULL_NONE,VAR_8
RZN1_L1_PIN_PULL_UP,VAR_9
pinconf_to_config_packed,FUNC_1
pinconf_to_config_param,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
readl,FUNC_4
rzn1_pinconf_get,FUNC_5
pctldev,VAR_10
pin,VAR_11
config,VAR_12
ipctl,VAR_13
param,VAR_14
reg_drive,VAR_15
pull,VAR_16
drive,VAR_17
l1mux,VAR_18
l1,VAR_19
l2,VAR_20
arg,VAR_21
