EIO,VAR_0
ENOTSUPP,VAR_1
ZYNQ_NUM_MIOS,VAR_2
ZYNQ_PINCONF_DISABLE_RECVR,VAR_3
ZYNQ_PINCONF_IOTYPE_MASK,VAR_4
ZYNQ_PINCONF_IOTYPE_SHIFT,VAR_5
ZYNQ_PINCONF_PULLUP,VAR_6
ZYNQ_PINCONF_SPEED,VAR_7
ZYNQ_PINCONF_TRISTATE,VAR_8
dev_warn,FUNC_0
pinconf_to_config_argument,FUNC_1
pinconf_to_config_param,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
zynq_iostd_max,VAR_9
zynq_iostd_min,VAR_10
zynq_pinconf_cfg_set,FUNC_6
pctldev,VAR_11
pin,VAR_12
configs,VAR_13
num_configs,VAR_14
i,VAR_15
ret,VAR_16
reg,VAR_17
pullup,VAR_18
tristate,VAR_19
pctrl,VAR_20
param,VAR_21
arg,VAR_22
