ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
MAX_NB_GPIO_PER_BANK,VAR_4
PTR_ERR,FUNC_3
THIS_MODULE,VAR_5
at91_gpio_of_irq_setup,FUNC_4
at91_gpio_of_match,VAR_6
at91_gpio_template,VAR_7
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kcalloc,FUNC_12
devm_kzalloc,FUNC_13
gpio_banks,VAR_8
gpio_chips,VAR_9
gpiochip_add_data,FUNC_14
gpiochip_remove,FUNC_15
kasprintf,FUNC_16
max,FUNC_17
of_alias_get_id,FUNC_18
of_match_device,FUNC_19
of_property_read_u32,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
pr_err,FUNC_23
at91_gpio_probe,FUNC_24
pdev,VAR_10
np,VAR_11
res,VAR_12
at91_chip,VAR_13
chip,VAR_14
range,VAR_15
ret,VAR_16
irq,VAR_17
i,VAR_18
alias_idx,VAR_19
ngpio,VAR_20
names,VAR_21
