EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQ_TYPE_NONE,VAR_3
PIO_IDR,VAR_4
dev_err,FUNC_0
devm_kzalloc,FUNC_1
gpio_irq_ack,VAR_5
gpio_irq_handler,VAR_6
gpio_irq_mask,VAR_7
gpio_irq_set_wake,VAR_8
gpio_irq_unmask,VAR_9
gpiochip_get_data,FUNC_2
gpiochip_irqchip_add,FUNC_3
gpiochip_set_chained_irqchip,FUNC_4
handle_edge_irq,VAR_10
irq_get_handler_data,FUNC_5
irq_get_irq_data,FUNC_6
irqd_to_hwirq,FUNC_7
writel_relaxed,FUNC_8
at91_gpio_of_irq_setup,FUNC_9
pdev,VAR_11
at91_gpio,VAR_12
gpiochip_prev,VAR_13
prev,VAR_14
d,VAR_15
gpio_irqchip,VAR_16
ret,VAR_17
i,VAR_18
