ARRAY_SIZE,FUNC_0
ATMEL_PIO_BANK,FUNC_1
ATMEL_PIO_LINE,FUNC_2
ATMEL_PIO_NPINS_PER_BANK,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
atmel_custom_bindings,VAR_7
atmel_gpio_chip,VAR_8
atmel_gpio_irq_chip,VAR_9
atmel_gpio_irq_handler,VAR_10
atmel_pctrl_of_match,VAR_11
atmel_pinctrl_desc,VAR_12
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kcalloc,FUNC_13
devm_kzalloc,FUNC_14
devm_pinctrl_register,FUNC_15
gpiochip_add_data,FUNC_16
gpiochip_add_pin_range,FUNC_17
gpiochip_remove,FUNC_18
handle_simple_irq,VAR_13
irq_create_mapping,FUNC_19
irq_domain_add_linear,FUNC_20
irq_domain_remove,FUNC_21
irq_domain_simple_ops,VAR_14
irq_set_chained_handler,FUNC_22
irq_set_chip_and_handler,FUNC_23
irq_set_chip_data,FUNC_24
irq_set_handler_data,FUNC_25
kasprintf,FUNC_26
of_match_node,FUNC_27
platform_get_resource,FUNC_28
platform_set_drvdata,FUNC_29
atmel_pinctrl_probe,FUNC_30
pdev,VAR_15
dev,VAR_16
pin_desc,VAR_17
group_names,VAR_18
match,VAR_19
i,VAR_20
ret,VAR_21
res,VAR_22
atmel_pioctrl,VAR_23
atmel_pioctrl_data,VAR_24
group,VAR_25
bank,VAR_26
line,VAR_27
irq,VAR_28
