DRIVER_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PINS_COUNT,VAR_4
PINS_PER_COLLECTION,VAR_5
PIN_COLLECTIONS,VAR_6
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
dc_gpiochip_add,FUNC_2
dc_pinctrl_ops,VAR_8
dc_pmxops,VAR_9
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register,FUNC_7
platform_get_resource,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
dc_pinctrl_probe,FUNC_11
pdev,VAR_10
pmap,VAR_11
r,VAR_12
pins,VAR_13
pctl_desc,VAR_14
pin_names,VAR_15
name_len,VAR_16
i,VAR_17
j,VAR_18
pin_id,VAR_19
name,VAR_20
