ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOTSUPP,VAR_1
LOCK_LEVEL1,VAR_2
RZN1_FUNC_HIGHZ,VAR_3
RZN1_L1_FUNC_MASK,VAR_4
RZN1_L1_PIN_DRIVE_STRENGTH,VAR_5
RZN1_L1_PIN_DRIVE_STRENGTH_12MA,VAR_6
RZN1_L1_PIN_DRIVE_STRENGTH_4MA,VAR_7
RZN1_L1_PIN_DRIVE_STRENGTH_6MA,VAR_8
RZN1_L1_PIN_DRIVE_STRENGTH_8MA,VAR_9
RZN1_L1_PIN_PULL,VAR_10
RZN1_L1_PIN_PULL_DOWN,VAR_11
RZN1_L1_PIN_PULL_NONE,VAR_12
RZN1_L1_PIN_PULL_UP,VAR_13
dev_dbg,FUNC_1
dev_err,FUNC_2
pinconf_to_config_argument,FUNC_3
pinconf_to_config_param,FUNC_4
pinctrl_dev_get_drvdata,FUNC_5
readl,FUNC_6
rzn1_hw_set_lock,FUNC_7
writel,FUNC_8
rzn1_pinconf_set,FUNC_9
pctldev,VAR_14
pin,VAR_15
configs,VAR_16
num_configs,VAR_17
ipctl,VAR_18
param,VAR_19
i,VAR_20
l1,VAR_21
l1_cache,VAR_22
drv,VAR_23
arg,VAR_24
