MUX_FLAGS_BIDIR,VAR_0
MUX_FLAGS_SWIO_INPUT,VAR_1
MUX_FLAGS_SWIO_OUTPUT,VAR_2
MUX_FUNC_PFCEA_MASK,VAR_3
MUX_FUNC_PFCE_MASK,VAR_4
MUX_FUNC_PFC_MASK,VAR_5
RZA1_PBDC_REG,VAR_6
RZA1_PFCEA_REG,VAR_7
RZA1_PFCE_REG,VAR_8
RZA1_PFC_REG,VAR_9
RZA1_PIPC_REG,VAR_10
RZA1_PMC_REG,VAR_11
RZA1_PM_REG,VAR_12
rza1_pin_reset,FUNC_0
rza1_pinmux_get_flags,FUNC_1
rza1_set_bit,FUNC_2
rza1_pin_mux_single,FUNC_3
rza1_pctl,VAR_13
mux_conf,VAR_14
port,VAR_15
pin,VAR_16
mux_func,VAR_17
mux_flags,VAR_18
mux_flags_from_table,VAR_19
