ENODEV,VAR_0
GPIO_BANK_BASE,FUNC_0
IRQ_TYPE_NONE,VAR_1
dev_err,FUNC_1
dev_name,FUNC_2
gpiochip_add_data,FUNC_3
gpiochip_add_pin_range,FUNC_4
gpiochip_irqchip_add,FUNC_5
gpiochip_remove,FUNC_6
gpiochip_set_chained_irqchip,FUNC_7
handle_level_irq,VAR_2
irq_of_parse_and_map,FUNC_8
of_find_property,FUNC_9
of_get_child_by_name,FUNC_10
of_node_put,FUNC_11
pistachio_gpio_irq_handler,VAR_3
snprintf,FUNC_12
pistachio_gpio_register,FUNC_13
pctl,VAR_4
node,VAR_5
bank,VAR_6
i,VAR_7
irq,VAR_8
ret,VAR_9
child_name,VAR_10
child,VAR_11
