H2O_MRUBY_CODE_HTTP_REQUEST,VAR_0
H2O_MRUBY_HTTP_EMPTY_INPUT_STREAM_CLASS,VAR_1
H2O_MRUBY_HTTP_INPUT_STREAM_CLASS,VAR_2
H2O_MRUBY_HTTP_REQUEST_CLASS,VAR_3
MRB_ARGS_ARG,FUNC_0
h2o_mruby_assert,FUNC_1
h2o_mruby_define_callback,FUNC_2
h2o_mruby_eval_expr_location,FUNC_3
http_fetch_chunk_callback,VAR_4
http_join_response_callback,VAR_5
http_request_method,VAR_6
mrb_ary_set,FUNC_4
mrb_class_get_under,FUNC_5
mrb_define_method,FUNC_6
mrb_define_module,FUNC_7
mrb_obj_value,FUNC_8
h2o_mruby_http_request_init_context,FUNC_9
ctx,VAR_7
mrb,VAR_8
module,VAR_9
klass,VAR_10
