H2O_MRUBY_APP_INPUT_STREAM_CLASS,VAR_0
H2O_MRUBY_APP_REQUEST_CLASS,VAR_1
H2O_MRUBY_CODE_MIDDLEWARE,VAR_2
MRB_ARGS_ARG,FUNC_0
MRB_ARGS_NONE,FUNC_1
build_response_method,VAR_3
can_build_response_method,VAR_4
h2o_mruby_assert,FUNC_2
h2o_mruby_define_callback,FUNC_3
h2o_mruby_eval_expr,FUNC_4
middleware_request_method,VAR_5
middleware_wait_chunk_callback,VAR_6
middleware_wait_response_callback,VAR_7
mrb_ary_set,FUNC_5
mrb_class_get_under,FUNC_6
mrb_define_method,FUNC_7
mrb_define_module,FUNC_8
mrb_obj_value,FUNC_9
h2o_mruby_middleware_init_context,FUNC_10
shared_ctx,VAR_8
mrb,VAR_9
module,VAR_10
app_klass,VAR_11
app_request_klass,VAR_12
app_input_stream_klass,VAR_13
