E_ARGUMENT_ERROR,VAR_0
E_NOMETHOD_ERROR,VAR_1
RARRAY_LEN,FUNC_0
assert,FUNC_1
h2o_mem_alloc,FUNC_2
h2o_now,FUNC_3
h2o_timer_init,FUNC_4
h2o_timer_link,FUNC_5
memset,FUNC_6
mrb_array_p,FUNC_7
mrb_ary_entry,FUNC_8
mrb_exc_new_str_lit,FUNC_9
mrb_float,FUNC_10
mrb_funcall,FUNC_11
mrb_gc_register,FUNC_12
mrb_nil_value,FUNC_13
mrb_obj_is_kind_of,FUNC_14
mrb_obj_value,FUNC_15
on_sleep_timeout,VAR_2
sleep_callback,FUNC_16
mctx,VAR_3
input,VAR_4
receiver,VAR_5
args,VAR_6
run_again,VAR_7
mrb,VAR_8
arg_sec,VAR_9
exc,VAR_10
msec,VAR_11
ctx,VAR_12
