H2O_MRUBY_APP_INPUT_STREAM_CLASS,VAR_0
H2O_TOKEN_CONTENT_LENGTH,VAR_1
SIZE_MAX,VAR_2
app_input_stream_type,VAR_3
h2o_mruby_create_data_instance,FUNC_0
h2o_mruby_iterate_native_headers,FUNC_1
h2o_mruby_new_str,FUNC_2
h2o_mruby_to_str,FUNC_3
iterate_headers_callback,VAR_4
mrb_ary_entry,FUNC_4
mrb_ary_new_capa,FUNC_5
mrb_ary_set,FUNC_6
mrb_fixnum_value,FUNC_7
mrb_funcall,FUNC_8
mrb_hash_new_capa,FUNC_9
mrb_hash_set,FUNC_10
mrb_obj_ptr,FUNC_11
build_app_response,FUNC_12
subreq,VAR_5
req,VAR_6
ctx,VAR_7
mrb,VAR_8
resp,VAR_9
headers_hash,VAR_10
token,VAR_11
n,VAR_12
v,VAR_13
body,VAR_14
