H2O_MRUBY_CHANNEL_CLASS,VAR_0
H2O_MRUBY_CODE_CHANNEL,VAR_1
MRB_ARGS_NONE,FUNC_0
MRB_SET_INSTANCE_TT,FUNC_1
MRB_TT_DATA,VAR_2
channel_initialize_method,VAR_3
channel_notify_method,VAR_4
h2o_mruby_assert,FUNC_2
h2o_mruby_define_callback,FUNC_3
h2o_mruby_eval_expr_location,FUNC_4
mrb_ary_set,FUNC_5
mrb_class_get_under,FUNC_6
mrb_define_method,FUNC_7
mrb_define_module,FUNC_8
mrb_obj_value,FUNC_9
wait_callback,VAR_5
h2o_mruby_channel_init_context,FUNC_10
shared_ctx,VAR_6
mrb,VAR_7
module,VAR_8
klass,VAR_9
