H2O_MRUBY_HTTP_EMPTY_INPUT_STREAM_CLASS,VAR_0
H2O_MRUBY_HTTP_INPUT_STREAM_CLASS,VAR_1
H2O_STRLIT,FUNC_0
assert,FUNC_1
detach_receiver,FUNC_2
h2o_fatal,FUNC_3
h2o_memis,FUNC_4
h2o_mruby_create_data_instance,FUNC_5
h2o_mruby_new_str,FUNC_6
h2o_mruby_new_str_static,FUNC_7
h2o_mruby_run_fiber,FUNC_8
input_stream_type,VAR_2
mrb_ary_entry,FUNC_9
mrb_ary_new_capa,FUNC_10
mrb_ary_set,FUNC_11
mrb_fixnum_value,FUNC_12
mrb_funcall,FUNC_13
mrb_gc_arena_restore,FUNC_14
mrb_gc_arena_save,FUNC_15
mrb_hash_new_capa,FUNC_16
mrb_hash_set,FUNC_17
mrb_nil_p,FUNC_18
mrb_str_cat,FUNC_19
mrb_str_cat_lit,FUNC_20
post_response,FUNC_21
ctx,VAR_3
status,VAR_4
headers_sorted,VAR_5
num_headers,VAR_6
header_requires_dup,VAR_7
mrb,VAR_8
gc_arena,VAR_9
i,VAR_10
resp,VAR_11
headers_hash,VAR_12
k,VAR_13
v,VAR_14
input_stream_class,VAR_15
