ASSERT,FUNC_0
CLIP_ALL,VAR_0
CLIP_ALL_BITS,VAR_1
CLIP_SOME,VAR_2
CLIP_USER_BIT,VAR_3
GL_FEEDBACK,VAR_4
GL_NICEST,VAR_5
MATRIX_IDENTITY,VAR_6
fog_vertices,FUNC_1
gl_analyze_texture_matrix,FUNC_2
gl_render_vb,FUNC_3
gl_reset_vb,FUNC_4
gl_texgen,FUNC_5
gl_time,FUNC_6
project_and_cliptest,FUNC_7
shade_vertices,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
transform_texcoords,FUNC_11
userclip_vertices,FUNC_12
viewport_map_vertices,FUNC_13
gl_transform_vb_part2,FUNC_14
ctx,VAR_7
allDone,VAR_8
VB,VAR_9
result,VAR_10
