ASSERT,FUNC_0
BACK_AMBIENT_BIT,VAR_0
BACK_DIFFUSE_BIT,VAR_1
BACK_EMISSION_BIT,VAR_2
BACK_INDEXES_BIT,VAR_3
BACK_MATERIAL_BITS,VAR_4
BACK_SHININESS_BIT,VAR_5
BACK_SPECULAR_BIT,VAR_6
FRONT_AMBIENT_BIT,VAR_7
FRONT_DIFFUSE_BIT,VAR_8
FRONT_EMISSION_BIT,VAR_9
FRONT_INDEXES_BIT,VAR_10
FRONT_MATERIAL_BITS,VAR_11
FRONT_SHININESS_BIT,VAR_12
FRONT_SPECULAR_BIT,VAR_13
GL_BACK,VAR_14
GL_FRONT,VAR_15
GL_FRONT_AND_BACK,VAR_16
gl_problem,FUNC_1
gl_material_bitmask,FUNC_2
face,VAR_17
pname,VAR_18
bitmask,VAR_19
