CLAMP,FUNC_0
DEPTH_SCALE,VAR_0
GL_BITMAP,VAR_1
GL_FALSE,VAR_2
GL_INVALID_OPERATION,VAR_3
GL_TRUE,VAR_4
MAX_WIDTH,VAR_5
MEMSET,FUNC_1
gl_error,FUNC_2
gl_write_color_span,FUNC_3
gl_write_index_span,FUNC_4
gl_write_zoomed_color_span,FUNC_5
gl_write_zoomed_index_span,FUNC_6
stub1,FUNC_7
copy_depth_pixels,FUNC_8
ctx,VAR_6
srcx,VAR_7
srcy,VAR_8
width,VAR_9
height,VAR_10
destx,VAR_11
desty,VAR_12
depth,VAR_13
zspan,VAR_14
indx,VAR_15
red,VAR_16
green,VAR_17
blue,VAR_18
alpha,VAR_19
sy,VAR_20
dy,VAR_21
stepy,VAR_22
i,VAR_23
j,VAR_24
zoom,VAR_25
r,VAR_26
g,VAR_27
b,VAR_28
a,VAR_29
d,VAR_30
