GL_BITMAP,VAR_0
GL_COLOR_INDEX,VAR_1
GL_DEPTH_COMPONENT,VAR_2
GL_INVALID_ENUM,VAR_3
GL_INVALID_OPERATION,VAR_4
GL_INVALID_VALUE,VAR_5
GL_OUT_OF_MEMORY,VAR_6
GL_STENCIL_INDEX,VAR_7
GL_TEXTURE_1D,VAR_8
GL_TRUE,VAR_9
GL_UNSIGNED_BYTE,VAR_10
MAX_TEXTURE_LEVELS,VAR_11
MEMCPY,FUNC_0
components_in_intformat,FUNC_1
gl_error,FUNC_2
gl_free_image,FUNC_3
gl_free_texture_image,FUNC_4
gl_sizeof_type,FUNC_5
image_to_texture,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
gl_TexSubImage1D,FUNC_9
ctx,VAR_12
target,VAR_13
level,VAR_14
xoffset,VAR_15
width,VAR_16
format,VAR_17
type,VAR_18
image,VAR_19
destTex,VAR_20
texcomponents,VAR_21
dst,VAR_22
src,VAR_23
subTexImg,VAR_24
dst,VAR_25
src,VAR_26
components,VAR_27
size,VAR_28
