GL_COLOR_ARRAY,VAR_0
GL_EDGE_FLAG_ARRAY,VAR_1
GL_FALSE,VAR_2
GL_FLOAT,VAR_3
GL_INDEX_ARRAY,VAR_4
GL_INVALID_ENUM,VAR_5
GL_INVALID_VALUE,VAR_6
GL_NORMAL_ARRAY,VAR_7
GL_TEXTURE_COORD_ARRAY,VAR_8
GL_TRUE,VAR_9
GL_UNSIGNED_BYTE,VAR_10
GL_VERTEX_ARRAY,VAR_11
gl_ColorPointer,FUNC_0
gl_DisableClientState,FUNC_1
gl_EnableClientState,FUNC_2
gl_NormalPointer,FUNC_3
gl_TexCoordPointer,FUNC_4
gl_VertexPointer,FUNC_5
gl_error,FUNC_6
gl_InterleavedArrays,FUNC_7
ctx,VAR_12
format,VAR_13
stride,VAR_14
pointer,VAR_15
tflag,VAR_16
cflag,VAR_17
nflag,VAR_18
tcomps,VAR_19
ccomps,VAR_20
vcomps,VAR_21
ctype,VAR_22
coffset,VAR_23
noffset,VAR_24
voffset,VAR_25
defstride,VAR_26
c,VAR_27
f,VAR_28
