asm_transform_points4_2d,FUNC_0
asm_transform_points4_3d,FUNC_1
asm_transform_points4_general,FUNC_2
gl_problem,FUNC_3
transform_texcoords,FUNC_4
ctx,VAR_0
n,VAR_1
t,VAR_2
m,VAR_3
m0,VAR_4
m4,VAR_5
m8,VAR_6
m12,VAR_7
m1,VAR_8
m5,VAR_9
m9,VAR_10
m13,VAR_11
m2,VAR_12
m6,VAR_13
m10,VAR_14
m14,VAR_15
m3,VAR_16
m7,VAR_17
m11,VAR_18
m15,VAR_19
i,VAR_20
t0,VAR_21
t1,VAR_22
t2,VAR_23
t3,VAR_24
m,VAR_25
m0,VAR_26
m1,VAR_27
m4,VAR_28
m5,VAR_29
m12,VAR_30
m13,VAR_31
i,VAR_32
t0,VAR_33
t1,VAR_34
t2,VAR_35
t3,VAR_36
m,VAR_37
m0,VAR_38
m1,VAR_39
m2,VAR_40
m4,VAR_41
m5,VAR_42
m6,VAR_43
m8,VAR_44
m9,VAR_45
m10,VAR_46
m12,VAR_47
m13,VAR_48
m14,VAR_49
i,VAR_50
t0,VAR_51
t1,VAR_52
t2,VAR_53
t3,VAR_54
