FRONT_AND_BACK_BIT,VAR_0
GL_ACCUM_BUFFER_BIT,VAR_1
GL_BACK,VAR_2
GL_COLOR_BUFFER_BIT,VAR_3
GL_DEPTH_BUFFER_BIT,VAR_4
GL_FRONT,VAR_5
GL_INVALID_OPERATION,VAR_6
GL_RENDER,VAR_7
GL_STENCIL_BUFFER_BIT,VAR_8
INSIDE_BEGIN_END,FUNC_0
clear_color_buffers,FUNC_1
gl_clear_accum_buffer,FUNC_2
gl_clear_stencil_buffer,FUNC_3
gl_error,FUNC_4
gl_time,FUNC_5
gl_update_state,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
gl_Clear,FUNC_12
ctx,VAR_9
mask,VAR_10
x,VAR_11
y,VAR_12
height,VAR_13
width,VAR_14
