CEILING,FUNC_0
GL_BITMAP,VAR_0
GL_INVALID_ENUM,VAR_1
MEMCPY,FUNC_1
free,FUNC_2
gl_components_in_format,FUNC_3
gl_error,FUNC_4
gl_flip_bytes,FUNC_5
gl_pixel_addr_in_image,FUNC_6
gl_sizeof_type,FUNC_7
gl_swap2,FUNC_8
gl_swap4,FUNC_9
malloc,FUNC_10
gl_unpack_pixels,FUNC_11
ctx,VAR_2
width,VAR_3
height,VAR_4
format,VAR_5
type,VAR_6
pixels,VAR_7
s,VAR_8
n,VAR_9
bytes,VAR_10
i,VAR_11
width_in_bytes,VAR_12
buffer,VAR_13
dst,VAR_14
src,VAR_15
width_in_bytes,VAR_16
bytes,VAR_17
i,VAR_18
buffer,VAR_19
dst,VAR_20
src,VAR_21
