BACK_AMBIENT_BIT,VAR_0
BACK_DIFFUSE_BIT,VAR_1
BACK_EMISSION_BIT,VAR_2
BACK_INDEXES_BIT,VAR_3
BACK_SHININESS_BIT,VAR_4
BACK_SPECULAR_BIT,VAR_5
CLAMP,FUNC_0
COPY_4V,FUNC_1
FRONT_AMBIENT_BIT,VAR_6
FRONT_DIFFUSE_BIT,VAR_7
FRONT_EMISSION_BIT,VAR_8
FRONT_INDEXES_BIT,VAR_9
FRONT_SHININESS_BIT,VAR_10
FRONT_SPECULAR_BIT,VAR_11
GL_FALSE,VAR_12
INSIDE_BEGIN_END,FUNC_2
NEW_LIGHTING,VAR_13
gl_compute_material_shine_table,FUNC_3
gl_set_material,FUNC_4
ctx,VAR_14
bitmask,VAR_15
params,VAR_16
mat,VAR_17
VB,VAR_18
shininess,VAR_19
shininess,VAR_20
