GL_INVALID_ENUM,VAR_0
GL_INVALID_OPERATION,VAR_1
GL_PROXY_TEXTURE_2D,VAR_2
GL_TEXTURE_2D,VAR_3
GL_TRUE,VAR_4
INSIDE_BEGIN_END,FUNC_0
MAX_TEXTURE_LEVELS,VAR_5
MEMSET,FUNC_1
NEW_TEXTURING,VAR_6
gl_error,FUNC_2
gl_free_image,FUNC_3
gl_free_texture_image,FUNC_4
image_to_texture,FUNC_5
make_null_texture,FUNC_6
stub1,FUNC_7
texture_2d_error_check,FUNC_8
gl_TexImage2D,FUNC_9
ctx,VAR_7
target,VAR_8
level,VAR_9
internalformat,VAR_10
width,VAR_11
height,VAR_12
border,VAR_13
format,VAR_14
type,VAR_15
image,VAR_16
teximage,VAR_17
