ALPHABUF_BIT,VAR_0
FRONT_AND_BACK_BIT,VAR_1
GL_BACK,VAR_2
GL_BITMAP,VAR_3
GL_FALSE,VAR_4
GL_FRONT,VAR_5
GL_POLYGON,VAR_6
GL_TRUE,VAR_7
MAX_WIDTH,VAR_8
MEMSET,FUNC_0
NO_DRAW_BIT,VAR_9
WINCLIP_BIT,VAR_10
clip_span,FUNC_1
gl_alpha_test,FUNC_2
gl_blend_span,FUNC_3
gl_depth_stencil_span,FUNC_4
gl_logicop_rgba_span,FUNC_5
gl_mask_color_span,FUNC_6
gl_scissor_span,FUNC_7
gl_stencil_span,FUNC_8
gl_write_alpha_span,FUNC_9
gl_write_mono_alpha_span,FUNC_10
stipple_polygon_span,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
gl_write_monocolor_span,FUNC_21
ctx,VAR_11
n,VAR_12
x,VAR_13
y,VAR_14
z,VAR_15
r,VAR_16
g,VAR_17
b,VAR_18
a,VAR_19
primitive,VAR_20
i,VAR_21
mask,VAR_22
write_all,VAR_23
red,VAR_24
green,VAR_25
blue,VAR_26
alpha,VAR_27
alpha,VAR_28
m,VAR_29
