BYTE_TO_FLOAT,FUNC_0
CEILING,FUNC_1
GL_BITMAP,VAR_0
GL_COLOR_INDEX,VAR_1
GL_DEPTH_COMPONENT,VAR_2
GL_STENCIL_INDEX,VAR_3
INT_TO_FLOAT,FUNC_2
MEMCPY,FUNC_3
SHORT_TO_FLOAT,FUNC_4
UBYTE_TO_FLOAT,FUNC_5
UINT_TO_FLOAT,FUNC_6
USHORT_TO_FLOAT,FUNC_7
assert,FUNC_8
free,FUNC_9
gl_components_in_format,FUNC_10
gl_flip_bytes,FUNC_11
gl_pixel_addr_in_image,FUNC_12
gl_problem,FUNC_13
malloc,FUNC_14
gl_unpack_image,FUNC_15
ctx,VAR_4
width,VAR_5
height,VAR_6
srcFormat,VAR_7
srcType,VAR_8
pixels,VAR_9
components,VAR_10
destType,VAR_11
image,VAR_12
bytes,VAR_13
i,VAR_14
width_in_bytes,VAR_15
buffer,VAR_16
dst,VAR_17
src,VAR_18
image,VAR_19
width_in_bytes,VAR_20
buffer,VAR_21
dst,VAR_22
i,VAR_23
src,VAR_24
image,VAR_25
buffer,VAR_26
dst,VAR_27
elems_per_row,VAR_28
i,VAR_29
j,VAR_30
normalize,VAR_31
src,VAR_32
value,VAR_33
value,VAR_34
value,VAR_35
value,VAR_36
value,VAR_37
