BYTE_TO_FLOAT,FUNC_0
CLAMP,FUNC_1
DEPTH_SCALE,VAR_0
GL_BITMAP,VAR_1
INT_TO_FLOAT,FUNC_2
MAX_DEPTH,VAR_2
MAX_WIDTH,VAR_3
MEMSET,FUNC_3
SHORT_TO_FLOAT,FUNC_4
UBYTE_TO_FLOAT,FUNC_5
UINT_TO_FLOAT,FUNC_6
USHORT_TO_FLOAT,FUNC_7
gl_problem,FUNC_8
gl_write_color_span,FUNC_9
gl_write_index_span,FUNC_10
gl_write_zoomed_color_span,FUNC_11
gl_write_zoomed_index_span,FUNC_12
draw_depth_pixels,FUNC_13
ctx,VAR_4
width,VAR_5
height,VAR_6
type,VAR_7
pixels,VAR_8
x,VAR_9
y,VAR_10
desty,VAR_11
red,VAR_12
green,VAR_13
blue,VAR_14
alpha,VAR_15
ispan,VAR_16
bias_or_scale,VAR_17
zoom,VAR_18
r,VAR_19
g,VAR_20
b,VAR_21
a,VAR_22
i,VAR_23
i,VAR_24
j,VAR_25
shift,VAR_26
max,VAR_27
zspan,VAR_28
zptr,VAR_29
i,VAR_30
j,VAR_31
depth,VAR_32
zspan,VAR_33
src,VAR_34
src,VAR_35
src,VAR_36
src,VAR_37
src,VAR_38
src,VAR_39
src,VAR_40
