DOT3,FUNC_0
EXP_TABLE_SIZE,VAR_0
GL_SQRT,FUNC_1
SHINE_TABLE_SIZE,VAR_1
gl_pow,FUNC_2
pow,FUNC_3
gl_index_shade_vertices,FUNC_4
ctx,VAR_2
side,VAR_3
n,VAR_4
vertex,VAR_5
normal,VAR_6
indexResult,VAR_7
mat,VAR_8
j,VAR_9
index,VAR_10
diffuse,VAR_11
specular,VAR_12
nx,VAR_13
ny,VAR_14
nz,VAR_15
light,VAR_16
attenuation,VAR_17
lx,VAR_18
ly,VAR_19
lz,VAR_20
l_dot_norm,VAR_21
d,VAR_22
invd,VAR_23
spot_times_atten,VAR_24
v,VAR_25
dot,VAR_26
x,VAR_27
k,VAR_28
spot,VAR_29
h_x,VAR_30
h_y,VAR_31
h_z,VAR_32
n_dot_h,VAR_33
spec_coef,VAR_34
vx,VAR_35
vy,VAR_36
vz,VAR_37
vlen,VAR_38
invlen,VAR_39
k,VAR_40
d_a,VAR_41
s_a,VAR_42
