FEEDBACK_TOKEN,FUNC_0
GL_COLOR,VAR_0
GL_COPY_PIXEL_TOKEN,VAR_1
GL_DEPTH,VAR_2
GL_FEEDBACK,VAR_3
GL_INVALID_ENUM,VAR_4
GL_INVALID_OPERATION,VAR_5
GL_INVALID_VALUE,VAR_6
GL_RENDER,VAR_7
GL_SELECT,VAR_8
GL_STENCIL,VAR_9
INSIDE_BEGIN_END,FUNC_1
copy_ci_pixels,FUNC_2
copy_depth_pixels,FUNC_3
copy_rgb_pixels,FUNC_4
copy_stencil_pixels,FUNC_5
gl_error,FUNC_6
gl_feedback_vertex,FUNC_7
gl_update_hitflag,FUNC_8
gl_update_state,FUNC_9
gl_CopyPixels,FUNC_10
ctx,VAR_10
srcx,VAR_11
srcy,VAR_12
width,VAR_13
height,VAR_14
type,VAR_15
destx,VAR_16
desty,VAR_17
color,VAR_18
