GL_ACCUM_BUFFER_BIT,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_CURRENT_BIT,VAR_2
GL_DEPTH_BUFFER_BIT,VAR_3
GL_ENABLE_BIT,VAR_4
GL_EVAL_BIT,VAR_5
GL_FOG_BIT,VAR_6
GL_HINT_BIT,VAR_7
GL_LIGHTING_BIT,VAR_8
GL_LINE_BIT,VAR_9
GL_LIST_BIT,VAR_10
GL_PIXEL_MODE_BIT,VAR_11
GL_POINT_BIT,VAR_12
GL_POLYGON_BIT,VAR_13
GL_POLYGON_STIPPLE_BIT,VAR_14
GL_SCISSOR_BIT,VAR_15
GL_STENCIL_BUFFER_BIT,VAR_16
GL_TEXTURE_BIT,VAR_17
GL_TRANSFORM_BIT,VAR_18
GL_VIEWPORT_BIT,VAR_19
MEMCPY,FUNC_0
gl_copy_context,FUNC_1
src,VAR_20
dst,VAR_21
mask,VAR_22
i,VAR_23
