ALPHABUF_BIT,VAR_0
FRONT_AND_BACK_BIT,VAR_1
GL_BACK,VAR_2
GL_BITMAP,VAR_3
GL_FALSE,VAR_4
GL_FRONT,VAR_5
GL_NICEST,VAR_6
GL_POLYGON,VAR_7
GL_TRUE,VAR_8
MAX_WIDTH,VAR_9
MEMCPY,FUNC_0
MEMSET,FUNC_1
NO_DRAW_BIT,VAR_10
WINCLIP_BIT,VAR_11
clip_span,FUNC_2
gl_alpha_test,FUNC_3
gl_blend_span,FUNC_4
gl_depth_stencil_span,FUNC_5
gl_fog_color_pixels,FUNC_6
gl_logicop_rgba_span,FUNC_7
gl_mask_color_span,FUNC_8
gl_scissor_span,FUNC_9
gl_stencil_span,FUNC_10
gl_write_alpha_span,FUNC_11
stipple_polygon_span,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
gl_write_color_span,FUNC_18
ctx,VAR_12
n,VAR_13
x,VAR_14
y,VAR_15
z,VAR_16
r,VAR_17
g,VAR_18
b,VAR_19
a,VAR_20
primitive,VAR_21
mask,VAR_22
write_all,VAR_23
rtmp,VAR_24
gtmp,VAR_25
btmp,VAR_26
atmp,VAR_27
red,VAR_28
green,VAR_29
blue,VAR_30
alpha,VAR_31
m,VAR_32
