DEPTH_SCALE,VAR_0
GL_INVALID_ENUM,VAR_1
MAX_WIDTH,VAR_2
gl_error,FUNC_0
gl_write_color_span,FUNC_1
gl_write_index_span,FUNC_2
gl_write_zoomed_color_span,FUNC_3
gl_write_zoomed_index_span,FUNC_4
draw_index_pixels,FUNC_5
ctx,VAR_3
width,VAR_4
height,VAR_5
type,VAR_6
pixels,VAR_7
x,VAR_8
y,VAR_9
desty,VAR_10
i,VAR_11
j,VAR_12
zspan,VAR_13
zoom,VAR_14
zval,VAR_15
ispan,VAR_16
src,VAR_17
src,VAR_18
src,VAR_19
src,VAR_20
src,VAR_21
src,VAR_22
src,VAR_23
red,VAR_24
green,VAR_25
blue,VAR_26
alpha,VAR_27
