DEPTH_BIT,VAR_0
GL_DECAL,VAR_1
GL_FALSE,VAR_2
GL_FASTEST,VAR_3
GL_FEEDBACK,VAR_4
GL_LESS,VAR_5
GL_NEAREST,VAR_6
GL_RENDER,VAR_7
GL_REPEAT,VAR_8
GL_REPLACE,VAR_9
GL_RGB,VAR_10
GL_SMOOTH,VAR_11
GL_TRUE,VAR_12
MATRIX_IDENTITY,VAR_13
TEXTURE_1D,VAR_14
TEXTURE_2D,VAR_15
feedback_triangle,VAR_16
flat_ci_triangle,VAR_17
flat_rgba_triangle,VAR_18
general_textured_triangle,VAR_19
lambda_textured_triangle,VAR_20
null_triangle,VAR_21
select_triangle,VAR_22
simple_textured_triangle,VAR_23
simple_z_textured_triangle,VAR_24
smooth_ci_triangle,VAR_25
smooth_rgba_triangle,VAR_26
gl_set_triangle_function,FUNC_0
ctx,VAR_27
rgbmode,VAR_28
needLambda,VAR_29
