CLAMP,FUNC_0
DEFARRAY,FUNC_1
DEPTH_SCALE,VAR_0
GL_BITMAP,VAR_1
GL_FALSE,VAR_2
GL_TRUE,VAR_3
GLdepth,VAR_4
GLubyte,VAR_5
MAX_WIDTH,VAR_6
UNDEFARRAY,FUNC_2
alpha,VAR_7
blue,VAR_8
gl_read_color_span,FUNC_3
gl_write_color_span,FUNC_4
gl_write_zoomed_color_span,FUNC_5
green,VAR_9
red,VAR_10
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
zspan,VAR_11
copy_rgb_pixels,FUNC_9
ctx,VAR_12
srcx,VAR_13
srcy,VAR_14
width,VAR_15
height,VAR_16
destx,VAR_17
desty,VAR_18
scale_or_bias,VAR_19
quick_draw,VAR_20
zoom,VAR_21
sy,VAR_22
dy,VAR_23
stepy,VAR_24
i,VAR_25
j,VAR_26
setbuffer,VAR_27
z,VAR_28
rbias,VAR_29
gbias,VAR_30
bbias,VAR_31
abias,VAR_32
rmax,VAR_33
gmax,VAR_34
bmax,VAR_35
amax,VAR_36
r,VAR_37
g,VAR_38
b,VAR_39
a,VAR_40
r,VAR_41
g,VAR_42
b,VAR_43
a,VAR_44
ir,VAR_45
ig,VAR_46
ib,VAR_47
ia,VAR_48
