ALPHABUF_BIT,VAR_0
ASSERT,FUNC_0
FRONT_AND_BACK_BIT,VAR_1
GL_BACK,VAR_2
GL_BITMAP,VAR_3
GL_FALSE,VAR_4
GL_FRONT,VAR_5
GL_NICEST,VAR_6
GL_POLYGON,VAR_7
GL_TRUE,VAR_8
MAX_WIDTH,VAR_9
MEMCPY,FUNC_1
MEMSET,FUNC_2
NO_DRAW_BIT,VAR_10
WINCLIP_BIT,VAR_11
clip_span,FUNC_3
gl_alpha_test,FUNC_4
gl_blend_span,FUNC_5
gl_depth_stencil_span,FUNC_6
gl_fog_color_pixels,FUNC_7
gl_logicop_rgba_span,FUNC_8
gl_mask_color_span,FUNC_9
gl_scissor_span,FUNC_10
gl_stencil_span,FUNC_11
gl_texture_pixels,FUNC_12
gl_write_alpha_span,FUNC_13
stipple_polygon_span,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
gl_write_texture_span,FUNC_20
ctx,VAR_12
n,VAR_13
x,VAR_14
y,VAR_15
z,VAR_16
s,VAR_17
t,VAR_18
u,VAR_19
lambda,VAR_20
r,VAR_21
g,VAR_22
b,VAR_23
a,VAR_24
primitive,VAR_25
mask,VAR_26
write_all,VAR_27
rtmp,VAR_28
gtmp,VAR_29
btmp,VAR_30
atmp,VAR_31
red,VAR_32
green,VAR_33
blue,VAR_34
alpha,VAR_35
m,VAR_36
