FRONT_AND_BACK_BIT,VAR_0
GL_BACK,VAR_1
GL_BITMAP,VAR_2
GL_FRONT,VAR_3
GL_NICEST,VAR_4
GL_POLYGON,VAR_5
MAX_WIDTH,VAR_6
MEMCPY,FUNC_0
MEMSET,FUNC_1
NO_DRAW_BIT,VAR_7
WINCLIP_BIT,VAR_8
clip_span,FUNC_2
gl_depth_stencil_span,FUNC_3
gl_fog_index_pixels,FUNC_4
gl_logicop_ci_span,FUNC_5
gl_mask_index_span,FUNC_6
gl_scissor_span,FUNC_7
gl_stencil_span,FUNC_8
stipple_polygon_span,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
gl_write_index_span,FUNC_15
ctx,VAR_9
n,VAR_10
x,VAR_11
y,VAR_12
z,VAR_13
index,VAR_14
primitive,VAR_15
mask,VAR_16
index_save,VAR_17
