CLAMP,FUNC_0
EXP_TABLE_SIZE,VAR_0
FloatToInt,FUNC_1
GL_SQRT,FUNC_2
SHINE_TABLE_SIZE,VAR_1
gl_pow,FUNC_3
pow,FUNC_4
gl_color_shade_vertices,FUNC_5
ctx,VAR_2
side,VAR_3
n,VAR_4
vertex,VAR_5
normal,VAR_6
color,VAR_7
j,VAR_8
rscale,VAR_9
gscale,VAR_10
bscale,VAR_11
ascale,VAR_12
baseR,VAR_13
baseG,VAR_14
baseB,VAR_15
baseA,VAR_16
sumA,VAR_17
light,VAR_18
mat,VAR_19
sumR,VAR_20
sumG,VAR_21
sumB,VAR_22
nx,VAR_23
ny,VAR_24
nz,VAR_25
ambientR,VAR_26
ambientG,VAR_27
ambientB,VAR_28
attenuation,VAR_29
spot,VAR_30
VPx,VAR_31
VPy,VAR_32
VPz,VAR_33
n_dot_VP,VAR_34
d,VAR_35
invd,VAR_36
PVx,VAR_37
PVy,VAR_38
PVz,VAR_39
PV_dot_dir,VAR_40
x,VAR_41
k,VAR_42
t,VAR_43
diffuseR,VAR_44
diffuseG,VAR_45
diffuseB,VAR_46
specularR,VAR_47
specularG,VAR_48
specularB,VAR_49
h_x,VAR_50
h_y,VAR_51
h_z,VAR_52
n_dot_h,VAR_53
t,VAR_54
vx,VAR_55
vy,VAR_56
vz,VAR_57
vlen,VAR_58
invlen,VAR_59
spec_coef,VAR_60
k,VAR_61
