CEILING,FUNC_0
CLAMP,FUNC_1
FLOAT_TO_BYTE,FUNC_2
FLOAT_TO_INT,FUNC_3
FLOAT_TO_SHORT,FUNC_4
FLOAT_TO_UBYTE,FUNC_5
FLOAT_TO_UINT,FUNC_6
FLOAT_TO_USHORT,FUNC_7
GL_INVALID_ENUM,VAR_0
GL_INVALID_OPERATION,VAR_1
MAX_DEPTH,VAR_2
MAX_WIDTH,VAR_3
gl_error,FUNC_8
gl_sizeof_type,FUNC_9
gl_swap2,FUNC_10
gl_swap4,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
read_depth_pixels,FUNC_14
ctx,VAR_4
x,VAR_5
y,VAR_6
width,VAR_7
height,VAR_8
type,VAR_9
pixels,VAR_10
i,VAR_11
j,VAR_12
a,VAR_13
s,VAR_14
k,VAR_15
l,VAR_16
start,VAR_17
bias_or_scale,VAR_18
shift,VAR_19
max,VAR_20
dst,VAR_21
depth,VAR_22
d,VAR_23
dst,VAR_24
dst,VAR_25
dst,VAR_26
dst,VAR_27
dst,VAR_28
dst,VAR_29
dst,VAR_30
