GL_FEEDBACK,VAR_0
vertex2f_color,VAR_1
vertex2f_color_tex2,VAR_2
vertex2f_color_tex4,VAR_3
vertex2f_feedback,VAR_4
vertex2f_index,VAR_5
vertex2f_normal,VAR_6
vertex2f_normal_color_tex2,VAR_7
vertex2f_normal_color_tex4,VAR_8
vertex3f_color,VAR_9
vertex3f_color_tex2,VAR_10
vertex3f_color_tex4,VAR_11
vertex3f_feedback,VAR_12
vertex3f_index,VAR_13
vertex3f_normal,VAR_14
vertex3f_normal_color_tex2,VAR_15
vertex3f_normal_color_tex4,VAR_16
vertex3fv_color,VAR_17
vertex3fv_color_tex2,VAR_18
vertex3fv_color_tex4,VAR_19
vertex3fv_feedback,VAR_20
vertex3fv_index,VAR_21
vertex3fv_normal,VAR_22
vertex3fv_normal_color_tex2,VAR_23
vertex3fv_normal_color_tex4,VAR_24
vertex4,VAR_25
vertex4f_feedback,VAR_26
gl_set_vertex_function,FUNC_0
ctx,VAR_27
