GL_BITMAP,VAR_0
GL_COLOR_INDEX,VAR_1
GL_DEPTH_COMPONENT,VAR_2
GL_INVALID_ENUM,VAR_3
GL_INVALID_OPERATION,VAR_4
GL_INVALID_VALUE,VAR_5
GL_OUT_OF_MEMORY,VAR_6
GL_STENCIL_INDEX,VAR_7
GL_TEXTURE_2D,VAR_8
GL_TRUE,VAR_9
GL_UNSIGNED_BYTE,VAR_10
MAX_TEXTURE_LEVELS,VAR_11
MEMCPY,FUNC_0
components_in_intformat,FUNC_1
gl_components_in_format,FUNC_2
gl_error,FUNC_3
gl_free_image,FUNC_4
gl_free_texture_image,FUNC_5
gl_sizeof_type,FUNC_6
image_to_texture,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
gl_TexSubImage2D,FUNC_10
ctx,VAR_12
target,VAR_13
level,VAR_14
xoffset,VAR_15
yoffset,VAR_16
width,VAR_17
height,VAR_18
format,VAR_19
type,VAR_20
image,VAR_21
destTex,VAR_22
texcomponents,VAR_23
dst,VAR_24
src,VAR_25
j,VAR_26
subTexImg,VAR_27
dst,VAR_28
src,VAR_29
j,VAR_30
components,VAR_31
size,VAR_32
