GL_FEEDBACK,VAR_0
GL_NICEST,VAR_1
GL_RENDER,VAR_2
GL_SMOOTH,VAR_3
feedback_line,VAR_4
flat_ci_line,VAR_5
flat_ci_z_line,VAR_6
flat_rgba_line,VAR_7
flat_rgba_z_line,VAR_8
flat_textured_line,VAR_9
general_flat_ci_line,VAR_10
general_flat_rgba_line,VAR_11
general_smooth_ci_line,VAR_12
general_smooth_rgba_line,VAR_13
null_line,VAR_14
select_line,VAR_15
smooth_ci_line,VAR_16
smooth_ci_z_line,VAR_17
smooth_rgba_line,VAR_18
smooth_rgba_z_line,VAR_19
smooth_textured_line,VAR_20
gl_set_line_function,FUNC_0
ctx,VAR_21
rgbmode,VAR_22
