glColor3bv,FUNC_0
glColor3dv,FUNC_1
glColor3fv,FUNC_2
glColor3iv,FUNC_3
glColor3sv,FUNC_4
glColor3ubv,FUNC_5
glColor3uiv,FUNC_6
glColor3usv,FUNC_7
glColor4bv,FUNC_8
glColor4dv,FUNC_9
glColor4fv,FUNC_10
glColor4iv,FUNC_11
glColor4sv,FUNC_12
glColor4ubv,FUNC_13
glColor4uiv,FUNC_14
glColor4usv,FUNC_15
glEdgeFlagv,FUNC_16
glIndexdv,FUNC_17
glIndexfv,FUNC_18
glIndexiv,FUNC_19
glIndexsv,FUNC_20
glNormal3bv,FUNC_21
glNormal3dv,FUNC_22
glNormal3fv,FUNC_23
glNormal3iv,FUNC_24
glNormal3sv,FUNC_25
glTexCoord1dv,FUNC_26
glTexCoord1fv,FUNC_27
glTexCoord1iv,FUNC_28
glTexCoord1sv,FUNC_29
glTexCoord2dv,FUNC_30
glTexCoord2fv,FUNC_31
glTexCoord2iv,FUNC_32
glTexCoord2sv,FUNC_33
glTexCoord3dv,FUNC_34
glTexCoord3fv,FUNC_35
glTexCoord3iv,FUNC_36
glTexCoord3sv,FUNC_37
glTexCoord4dv,FUNC_38
glTexCoord4fv,FUNC_39
glTexCoord4iv,FUNC_40
glTexCoord4sv,FUNC_41
glVertex2dv,FUNC_42
glVertex2fv,FUNC_43
glVertex2iv,FUNC_44
glVertex2sv,FUNC_45
glVertex3dv,FUNC_46
glVertex3fv,FUNC_47
glVertex3iv,FUNC_48
glVertex3sv,FUNC_49
glVertex4dv,FUNC_50
glVertex4fv,FUNC_51
glVertex4iv,FUNC_52
glVertex4sv,FUNC_53
gl_problem,FUNC_54
gl_save_ArrayElement,FUNC_55
ctx,VAR_0
i,VAR_1
p,VAR_2
p,VAR_3
p,VAR_4
p,VAR_5
b,VAR_6
b,VAR_7
