KernelMode,VAR_0
NT_SUCCESS,FUNC_0
OBJ_KERNEL_HANDLE,VAR_1
ObDereferenceObject,FUNC_1
ObOpenObjectByPointer,FUNC_2
PsGetProcessId,FUNC_3
PsGetProcessImageFileName,FUNC_4
PsInitialSystemProcess,VAR_2
PsLookupProcessByProcessId,FUNC_5
PsProcessType,VAR_3
STATUS_SUCCESS,VAR_4
ZwClose,FUNC_6
ZwOpenProcessTokenEx,FUNC_7
kkll_m_process_enum,FUNC_8
kkll_m_process_systoken_callback,VAR_5
kkll_m_process_token_toProcess,FUNC_9
kprintf,FUNC_10
kkll_m_process_token,FUNC_11
szBufferIn,VAR_6
bufferIn,VAR_7
outBuffer,VAR_8
status,VAR_9
pTokenFromTo,VAR_10
fromProcessId,VAR_11
toProcessId,VAR_12
hFromProcess,VAR_13
hFromProcessToken,VAR_14
pFromProcess,VAR_15
pToProcess,VAR_16
