EPROCESS_OffSetTable,VAR_0
EprocessFlags2,VAR_1
FALSE,VAR_2
KernelMode,VAR_3
KiwiOsIndex,VAR_4
KiwiOsIndex_VISTA,VAR_5
NT_SUCCESS,FUNC_0
OBJ_KERNEL_HANDLE,VAR_6
ObOpenObjectByPointer,FUNC_1
ProcessAccessToken,VAR_7
PsGetProcessId,FUNC_2
PsGetProcessImageFileName,FUNC_3
PsProcessType,VAR_8
TOKEN_FROZEN_MASK,VAR_9
TokenPrimary,VAR_10
ZwClose,FUNC_4
ZwDuplicateToken,FUNC_5
ZwSetInformationProcess,FUNC_6
kprintf,FUNC_7
kkll_m_process_token_toProcess,FUNC_8
szBufferIn,VAR_11
bufferIn,VAR_12
outBuffer,VAR_13
hSrcToken,VAR_14
pToProcess,VAR_15
ProcessTokenInformation,VAR_16
hToProcess,VAR_17
pFlags2,VAR_18
status,VAR_19
processId,VAR_20
processName,VAR_21
