EPROCESS_OffSetTable,VAR_0
KiwiOsIndex,VAR_1
KiwiOsIndex_VISTA,VAR_2
NT_SUCCESS,FUNC_0
ObDereferenceObject,FUNC_1
PsDereferencePrimaryToken,FUNC_2
PsGetCurrentProcess,FUNC_3
PsGetProcessId,FUNC_4
PsGetProcessImageFileName,FUNC_5
PsLookupProcessByProcessId,FUNC_6
PsReferencePrimaryToken,FUNC_7
STATUS_NOT_SUPPORTED,VAR_3
STATUS_SUCCESS,VAR_4
TokenPrivs,VAR_5
kprintf,FUNC_8
kkll_m_process_fullprivileges,FUNC_9
szBufferIn,VAR_6
bufferIn,VAR_7
outBuffer,VAR_8
status,VAR_9
pProcess,VAR_10
pAccessToken,VAR_11
pPrivileges,VAR_12
pPid,VAR_13
