ALPHA_PREFIX,VAR_0
CR,VAR_1
DT_END_ELLIPSIS,VAR_2
DT_EXPANDTABS,VAR_3
DT_NOPREFIX,VAR_4
DT_PATH_ELLIPSIS,VAR_5
DT_SINGLELINE,VAR_6
DT_WORDBREAK,VAR_7
DT_WORD_ELLIPSIS,VAR_8
GetTextExtentExPointW,FUNC_0
GreGetTextExtentExW,FUNC_1
KANA_PREFIX,VAR_9
LF,VAR_10
PREFIX,VAR_11
TAB,VAR_12
TEXT_Ellipsify,FUNC_2
TEXT_PathEllipsify,FUNC_3
TEXT_Reprefix,FUNC_4
TEXT_SkipChars,FUNC_5
TEXT_WordBreak,FUNC_6
assert,FUNC_7
remainder_is_none_or_newline,FUNC_8
TEXT_NextLineW,FUNC_9
hdc,VAR_13
str,VAR_14
count,VAR_15
dest,VAR_16
len,VAR_17
width,VAR_18
format,VAR_19
retsize,VAR_20
last_line,VAR_21
p_retstr,VAR_22
tabwidth,VAR_23
pprefix_offset,VAR_24
pellip,VAR_25
i,VAR_26
j,VAR_27
plen,VAR_28
size,VAR_29
maxl,VAR_30
seg_i,VAR_31
seg_count,VAR_32
seg_j,VAR_33
max_seg_width,VAR_34
num_fit,VAR_35
word_broken,VAR_36
line_fits,VAR_37
j_in_seg,VAR_38
ellipsified,VAR_39
s,VAR_40
chars_used,VAR_41
before,VAR_42
len_ellipsis,VAR_43
