ENOMEM,VAR_0
GFP_KERNEL,VAR_1
devm_add_action_or_reset,FUNC_0
devm_clk_hw_register,FUNC_1
devm_clk_register_regmap,FUNC_2
devm_kzalloc,FUNC_3
devm_of_clk_add_hw_provider,FUNC_4
devm_reset_controller_register,FUNC_5
gdsc_register,FUNC_6
qcom_cc_clk_hw_get,VAR_2
qcom_cc_drop_protected,FUNC_7
qcom_cc_gdsc_unregister,VAR_3
qcom_reset_ops,VAR_4
qcom_cc_really_probe,FUNC_8
pdev,VAR_5
desc,VAR_6
regmap,VAR_7
i,VAR_8
ret,VAR_9
dev,VAR_10
reset,VAR_11
cc,VAR_12
scd,VAR_13
num_clks,VAR_14
rclks,VAR_15
num_clk_hws,VAR_16
clk_hws,VAR_17
