ALWAYS_ON,VAR_0
CLK_DIS_WAIT_MASK,VAR_1
CLK_DIS_WAIT_VAL,VAR_2
EN_FEW_WAIT_MASK,VAR_3
EN_FEW_WAIT_VAL,VAR_4
EN_REST_WAIT_MASK,VAR_5
EN_REST_WAIT_VAL,VAR_6
GDSC_ON,VAR_7
GENPD_FLAG_ALWAYS_ON,VAR_8
HW_CONTROL_MASK,VAR_9
PWRSTS_ON,VAR_10
PWRSTS_RET,VAR_11
SW_OVERRIDE_MASK,VAR_12
VOTABLE,VAR_13
gdsc_check_status,FUNC_0
gdsc_clear_mem_on,FUNC_1
gdsc_disable,VAR_14
gdsc_enable,FUNC_2
gdsc_force_mem_on,FUNC_3
gdsc_toggle_logic,FUNC_4
pm_genpd_init,FUNC_5
regmap_update_bits,FUNC_6
gdsc_init,FUNC_7
sc,VAR_15
mask,VAR_16
val,VAR_17
on,VAR_18
ret,VAR_19
