EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NSEC_PER_SEC,VAR_5
PTR_ERR,FUNC_1
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
clk_spmi_pmic_div_ops,VAR_6
clks,VAR_7
dev_err,FUNC_5
dev_get_regmap,FUNC_6
devm_clk_hw_register,FUNC_7
devm_kzalloc,FUNC_8
devm_of_clk_add_hw_provider,FUNC_9
of_clk_get_parent_name,FUNC_10
of_property_read_u32,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
spmi_pmic_div_clk_hw_get,VAR_8
struct_size,FUNC_14
spmi_pmic_clkdiv_probe,FUNC_15
pdev,VAR_9
cc,VAR_10
init,VAR_11
clkdiv,VAR_12
cxo,VAR_13
regmap,VAR_14
dev,VAR_15
of_node,VAR_16
parent_name,VAR_17
nclks,VAR_18
i,VAR_19
ret,VAR_20
cxo_hz,VAR_21
name,VAR_22
start,VAR_23
