EVP_DigestSignFinal,FUNC_0
EVP_DigestSignInit,FUNC_1
EVP_DigestSignUpdate,FUNC_2
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_CTX_FLAG_NON_FIPS_ALLOW,VAR_1
EVP_MD_CTX_copy_ex,FUNC_3
EVP_MD_CTX_free,FUNC_4
EVP_MD_CTX_new,FUNC_5
EVP_MD_CTX_set_flags,FUNC_6
EVP_MD_size,FUNC_7
EVP_PKEY_HMAC,VAR_2
EVP_PKEY_free,FUNC_8
EVP_PKEY_new_raw_private_key,FUNC_9
OPENSSL_cleanse,FUNC_10
memcpy,FUNC_11
ossl_assert,FUNC_12
tls1_prf_P_hash,FUNC_13
md,VAR_3
sec,VAR_4
sec_len,VAR_5
seed,VAR_6
seed_len,VAR_7
out,VAR_8
olen,VAR_9
chunk,VAR_10
ctx,VAR_11
ctx_tmp,VAR_12
ctx_init,VAR_13
mac_key,VAR_14
A1,VAR_15
A1_len,VAR_16
ret,VAR_17
mac_len,VAR_18
