EVP_PKEY_CTRL_HKDF_INFO,VAR_0
EVP_PKEY_CTRL_HKDF_KEY,VAR_1
EVP_PKEY_CTRL_HKDF_MD,VAR_2
EVP_PKEY_CTRL_HKDF_SALT,VAR_3
EVP_PKEY_CTX_hex2ctrl,FUNC_0
EVP_PKEY_CTX_hkdf_mode,FUNC_1
EVP_PKEY_CTX_md,FUNC_2
EVP_PKEY_CTX_str2ctrl,FUNC_3
EVP_PKEY_HKDEF_MODE_EXPAND_ONLY,VAR_4
EVP_PKEY_HKDEF_MODE_EXTRACT_AND_EXPAND,VAR_5
EVP_PKEY_HKDEF_MODE_EXTRACT_ONLY,VAR_6
EVP_PKEY_OP_DERIVE,VAR_7
KDF_F_PKEY_HKDF_CTRL_STR,VAR_8
KDF_R_UNKNOWN_PARAMETER_TYPE,VAR_9
KDFerr,FUNC_4
strcmp,FUNC_5
pkey_hkdf_ctrl_str,FUNC_6
ctx,VAR_10
type,VAR_11
value,VAR_12
mode,VAR_13
