APR_NUMSIG,VAR_0
SIGABRT,VAR_1
SIGALRM,VAR_2
SIGBUS,VAR_3
SIGCHLD,VAR_4
SIGCLD,VAR_5
SIGCONT,VAR_6
SIGEMT,VAR_7
SIGFPE,VAR_8
SIGHUP,VAR_9
SIGILL,VAR_10
SIGINT,VAR_11
SIGIO,VAR_12
SIGIOT,VAR_13
SIGKILL,VAR_14
SIGPIPE,VAR_15
SIGPOLL,VAR_16
SIGPROF,VAR_17
SIGPWR,VAR_18
SIGQUIT,VAR_19
SIGSEGV,VAR_20
SIGSTOP,VAR_21
SIGSYS,VAR_22
SIGTERM,VAR_23
SIGTRAP,VAR_24
SIGTSTP,VAR_25
SIGTTIN,VAR_26
SIGTTOU,VAR_27
SIGURG,VAR_28
SIGUSR1,VAR_29
SIGUSR2,VAR_30
SIGVTALRM,VAR_31
SIGWINCH,VAR_32
SIGXCPU,VAR_33
SIGXFSZ,VAR_34
apr_psprintf,FUNC_0
signal_description,VAR_35
store_desc,FUNC_1
apr_signal_init,FUNC_2
pglobal,VAR_36
sig,VAR_37
