ERR_R_EVP_LIB,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EVP_CIPHER_CTX_block_size,FUNC_0
EVP_CIPHER_CTX_free,FUNC_1
EVP_CIPHER_CTX_new,FUNC_2
EVP_CipherFinal_ex,FUNC_3
EVP_CipherUpdate,FUNC_4
EVP_PBE_CipherInit,FUNC_5
OPENSSL_free,FUNC_6
OPENSSL_malloc,FUNC_7
PKCS12_F_PKCS12_PBE_CRYPT,VAR_2
PKCS12_R_PKCS12_ALGOR_CIPHERINIT_ERROR,VAR_3
PKCS12_R_PKCS12_CIPHERFINAL_ERROR,VAR_4
PKCS12err,FUNC_8
PKCS12_pbe_crypt,FUNC_9
algor,VAR_5
pass,VAR_6
passlen,VAR_7
in,VAR_8
inlen,VAR_9
data,VAR_10
datalen,VAR_11
en_de,VAR_12
out,VAR_13
outlen,VAR_14
i,VAR_15
ctx,VAR_16
