MPR_PASS_THRU_DIRECTION_BOTH,VAR_0
MPR_PASS_THRU_DIRECTION_NONE,VAR_1
MPR_PASS_THRU_DIRECTION_READ,VAR_2
MPR_PASS_THRU_DIRECTION_WRITE,VAR_3
MPS_PASS_THRU_DIRECTION_BOTH,VAR_4
MPS_PASS_THRU_DIRECTION_NONE,VAR_5
MPS_PASS_THRU_DIRECTION_READ,VAR_6
MPS_PASS_THRU_DIRECTION_WRITE,VAR_7
MPTIOCTL_PASS_THRU,VAR_8
bzero,FUNC_0
errno,VAR_9
ioctl,FUNC_1
is_mps,VAR_10
mps_pass_command,FUNC_2
fd,VAR_11
req,VAR_12
req_len,VAR_13
reply,VAR_14
reply_len,VAR_15
data_in,VAR_16
datain_len,VAR_17
data_out,VAR_18
dataout_len,VAR_19
timeout,VAR_20
pass,VAR_21
