EINVAL,VAR_0
MPI2_CONFIG_EXTPAGETYPE_SAS_IO_UNIT,VAR_1
MPI2_CONFIG_PAGETYPE_BIOS,VAR_2
MPI2_IOCFACTS_CAPABILITY_INTEGRATED_RAID,VAR_3
MPI2_SASIOUNIT0_PHYFLAGS_PHY_DISABLED,VAR_4
MPI2_SASIOUNIT0_PORTFLAGS_DISCOVERY_IN_PROGRESS,VAR_5
MPI2_SASIOUNITPAGE0_PAGEVERSION,VAR_6
MPI2_SASIOUNITPAGE1_PAGEVERSION,VAR_7
close,FUNC_0
errno,VAR_8
free,FUNC_1
get_device_speed,FUNC_2
get_device_type,FUNC_3
is_mps,VAR_9
mps_get_iocfacts,FUNC_4
mps_open,FUNC_5
mps_read_config_page,FUNC_6
mps_read_extended_config_page,FUNC_7
mps_read_man_page,FUNC_8
mps_unit,VAR_10
printf,FUNC_9
snprintf,FUNC_10
warn,FUNC_11
warnx,FUNC_12
show_adapter,FUNC_13
ac,VAR_11
av,VAR_12
sas0,VAR_13
sas1,VAR_14
phy0,VAR_15
phy1,VAR_16
man0,VAR_17
bios3,VAR_18
facts,VAR_19
IOCStatus,VAR_20
speed,VAR_21
minspeed,VAR_22
maxspeed,VAR_23
isdisabled,VAR_24
type,VAR_25
devhandle,VAR_26
ctrlhandle,VAR_27
error,VAR_28
fd,VAR_29
v,VAR_30
i,VAR_31
