ENOMEM,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
O2NET_IDLE_TIMEOUT_MS_DEFAULT,VAR_3
O2NET_KEEPALIVE_DELAY_MS_DEFAULT,VAR_4
O2NET_RECONNECT_DELAY_MS_DEFAULT,VAR_5
O2NM_FENCE_RESET,VAR_6
RB_ROOT,VAR_7
config_group_init_type_name,FUNC_1
configfs_add_default_group,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
o2hb_alloc_hb_set,FUNC_5
o2hb_free_hb_set,FUNC_6
o2nm_cluster_type,VAR_8
o2nm_node_group_type,VAR_9
o2nm_single_cluster,VAR_10
rwlock_init,FUNC_7
o2nm_cluster_group_make_group,FUNC_8
group,VAR_11
name,VAR_12
cluster,VAR_13
ns,VAR_14
o2hb_group,VAR_15
ret,VAR_16
