MIN_NICE,VAR_0
ML_ERROR,VAR_1
ML_HEARTBEAT,VAR_2
ML_KTHREAD,VAR_3
current,VAR_4
kthread_should_stop,FUNC_0
ktime_get_real,FUNC_1
ktime_ms_delta,FUNC_2
mlog,FUNC_3
mlog_errno,FUNC_4
msleep_interruptible,FUNC_5
o2hb_disarm_timeout,FUNC_6
o2hb_do_disk_heartbeat,FUNC_7
o2hb_issue_node_write,FUNC_8
o2hb_prepare_block,FUNC_9
o2hb_shutdown_slot,FUNC_10
o2hb_steady_queue,VAR_5
o2hb_wait_on_io,FUNC_11
o2nm_depend_this_node,FUNC_12
o2nm_undepend_this_node,FUNC_13
set_user_nice,FUNC_14
wake_up,FUNC_15
o2hb_thread,FUNC_16
data,VAR_6
i,VAR_7
ret,VAR_8
reg,VAR_9
write_wc,VAR_10
before_hb,VAR_11
after_hb,VAR_12
elapsed_msec,VAR_13
