EFBIG,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
O2HB_MAX_REGION_NAME_LEN,VAR_4
O2HB_NEGO_APPROVE_MSG,VAR_5
O2HB_NEGO_TIMEOUT_MSG,VAR_6
O2NM_MAX_REGIONS,VAR_7
config_item_init_type_name,FUNC_2
crc32_le,FUNC_3
find_first_zero_bit,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
o2hb_all_regions,VAR_8
o2hb_debug_dir,VAR_9
o2hb_debug_region_init,FUNC_8
o2hb_global_heartbeat_active,FUNC_9
o2hb_live_lock,VAR_10
o2hb_nego_approve_handler,VAR_11
o2hb_nego_timeout_handler,VAR_12
o2hb_region_bitmap,VAR_13
o2hb_region_type,VAR_14
o2net_register_handler,FUNC_10
o2net_unregister_handler_list,FUNC_11
set_bit,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
strlen,FUNC_15
o2hb_heartbeat_group_make_item,FUNC_16
group,VAR_15
name,VAR_16
reg,VAR_17
ret,VAR_18
