BTM_BR_INQUIRY_MASK,VAR_0
BTM_INVALID_HCI_HANDLE,VAR_1
BTM_ROLE_UNDEFINED,VAR_2
FALSE,VAR_3
HCI_ERR_COMMAND_DISALLOWED,VAR_4
HCI_GRP_VENDOR_SPECIFIC,VAR_5
HCI_INVALID_HANDLE,VAR_6
HCI_SUCCESS,VAR_7
STREAM_TO_BDADDR,FUNC_0
STREAM_TO_UINT16,FUNC_1
btm_acl_role_changed,FUNC_2
btm_ble_create_ll_conn_complete,FUNC_3
btm_esco_proc_conn_chg,FUNC_4
btm_is_sco_active,FUNC_5
btm_pm_proc_cmd_status,FUNC_6
btm_process_inq_complete,FUNC_7
btm_process_remote_name,FUNC_8
btm_qos_setup_complete,FUNC_9
btm_read_remote_ext_features_failed,FUNC_10
btm_sco_chk_pend_unpark,FUNC_11
btm_sco_connected,FUNC_12
btm_sec_auth_complete,FUNC_13
btm_sec_connected,FUNC_14
btm_sec_encrypt_change,FUNC_15
btm_sec_rmt_name_request_complete,FUNC_16
btm_vsc_complete,FUNC_17
btu_ble_ll_get_conn_param_format_err_from_contoller,FUNC_18
l2c_link_hci_conn_comp,FUNC_19
l2c_link_role_changed,FUNC_20
btu_hcif_hdl_command_status,FUNC_21
opcode,VAR_8
status,VAR_9
p_cmd,VAR_10
p_vsc_status_cback,VAR_11
bd_addr,VAR_12
handle,VAR_13
esco_data,VAR_14
