BTU_MAX_REG_TIMER,VAR_0
FALSE,VAR_1
TRUE,VAR_2
assert,FUNC_0
avdt_process_timeout,FUNC_1
bnep_process_timeout,FUNC_2
btm_ble_timeout,FUNC_3
btm_dev_timeout,FUNC_4
btm_inq_rmt_name_failed,FUNC_5
btu_cb,VAR_3
gatt_ind_ack_timeout,FUNC_6
gatt_rsp_timeout,FUNC_7
hidh_proc_repage_timeout,FUNC_8
l2c_process_timeout,FUNC_9
mca_process_timeout,FUNC_10
rfcomm_process_timeout,FUNC_11
sdp_conn_timeout,FUNC_12
smp_rsp_timeout,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
btu_general_alarm_process,FUNC_16
param,VAR_4
p_tle,VAR_5
p_uf,VAR_6
i,VAR_7
handled,VAR_8
