BTU_POST_TO_TASK_NO_GOOD_HORRIBLE_HACK,VAR_0
HCI_TRACE_DEBUG,FUNC_0
OSI_THREAD_MAX_TIMEOUT,VAR_1
SIG_BTU_HCI_MSG,VAR_2
STREAM_TO_UINT16,FUNC_1
adv_data_sem,VAR_3
adv_data_status,VAR_4
adv_enable_sem,VAR_5
adv_enable_status,VAR_6
adv_param_sem,VAR_7
adv_param_status,VAR_8
btu_hcif_command_complete_evt_on_task,VAR_9
btu_task_post,FUNC_2
osi_calloc,FUNC_3
osi_sem_give,FUNC_4
scan_enable_sem,VAR_10
scan_enable_status,VAR_11
scan_param_sem,VAR_12
scan_param_status,VAR_13
btu_hcif_command_complete_evt,FUNC_5
response,VAR_14
context,VAR_15
opcode,VAR_16
stream,VAR_17
event,VAR_18
hack,VAR_19
