E2BIG,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IWNES_MEMREG_TYPE_FMEM,VAR_3
NES_4K_PBL_CHUNK_SIZE,VAR_4
NES_DBG_MR,VAR_5
NES_RESOURCE_FAST_MR,VAR_6
alloc_fast_reg_mr,FUNC_1
get_random_bytes,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
nes_alloc_resource,FUNC_5
nes_debug,FUNC_6
nes_free_resource,FUNC_7
to_nespd,FUNC_8
to_nesvnic,FUNC_9
nes_alloc_fast_reg_mr,FUNC_10
ibpd,VAR_7
max_page_list_len,VAR_8
nespd,VAR_9
nesvnic,VAR_10
nesdev,VAR_11
nesadapter,VAR_12
next_stag_index,VAR_13
stag_key,VAR_14
driver_key,VAR_15
err,VAR_16
stag_index,VAR_17
nesmr,VAR_18
stag,VAR_19
ret,VAR_20
ibmr,VAR_21
